DAKTEXNET
VERV1.0.0
FMTDELI
ZWEDatenexport aus STANET
NUT,,,,,,,,,,,,,,,,
QUESTANET 10.2.33 64-Bit Oct  2 2022
MEDG
DAT04.01.2023
ZEI18:02:30
TTR;
DTR.
NEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NENExampelonia_mini_with_valvepipe_and_slider

REM Feldbeschreibungen Knoten
FEL;KNO;KNO;XRECHTS;N; 14;  5;Koordinate x;m
FEL;KNO;KNO;YHOCH;N; 14;  5;Koordinate y;m
FEL;KNO;KNO;X_SCHEMA;N; 14;  5;Schemakoor.x;m
FEL;KNO;KNO;Y_SCHEMA;N; 14;  5;Schemakoor.y;m
FEL;KNO;KNO;AUX1;C;  3;  0;Aux1;
FEL;KNO;KNO;KNAM;C; 10;  0;Knotenname;
FEL;KNO;KNO;ZUFLUSS;N; 10;  3;Zufluss;Nm3/h
FEL;KNO;KNO;FSTATUS;C;  1;  0;Fluss-Status;?
FEL;KNO;KNO;PMESS;N;  8;  4;Messdruck;bar
FEL;KNO;KNO;DSTATUS;C;  1;  0;Druck-Status;!
FEL;KNO;KNO;TEMP;N;  6;  1;Temperatur;C
FEL;KNO;KNO;GEOH;N;  7;  2;Höhe;mNN
FEL;KNO;KNO;PRECH;N;  8;  4;Ber.Druck;bar
FEL;KNO;KNO;PABS;N;  8;  4;Abs.Druck;bar
FEL;KNO;KNO;DP;N;  8;  4;Diff.Druck;bar
FEL;KNO;KNO;HO;N;  8;  4;Qualität 1;
FEL;KNO;KNO;FEUCHTE;N;  6;  2;Feuchte;%
FEL;KNO;KNO;HP;N; 10;  3;Druckhöhe;m
FEL;KNO;KNO;SYMBOL;N;  3;  0;Symbol-Nr.;
FEL;KNO;KNO;ABGAENGE;N;  3;  0;Abgänge;
FEL;KNO;KNO;NETZNR;N;  4;  0;Teilnetz;
FEL;KNO;KNO;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;KNO;KNO;LOCATION;C; 18;  0;Ort;
FEL;KNO;KNO;INVERT;N;  7;  2;Sohlhöhe;mNN
FEL;KNO;KNO;USERNAME;C; 16;  0;Letzter Benutzer;
FEL;KNO;KNO;TMIN;N; 11;  2;Minimale Laufzeit;h
FEL;KNO;KNO;TMAX;N; 11;  2;Maximale Laufzeit;h
FEL;KNO;KNO;RHO;N;  8;  2;Betriebsdichte;kg/m3
FEL;KNO;KNO;ETA;N;  8;  2;Medium-Zähigkeit;E-6kg/ms
FEL;KNO;KNO;QUALI2;N; 12;  4;Qualität 2;
FEL;KNO;KNO;QUALI3;N; 12;  4;Qualität 3;
FEL;KNO;KNO;TMESS;N;  6;  1;Messtemp.;C
FEL;KNO;KNO;DISCONNECT;C;  1;  0;Trennt;[J/N]
FEL;KNO;KNO;FLAGOFFX;N;  6;  0;Text Abstand x;
FEL;KNO;KNO;FLAGOFFY;N;  6;  0;Text Abstand y;
FEL;KNO;KNO;SWMMPRINT;C;  1;  0;Ergebnisdiagramm;[+]
FEL;KNO;KNO;PASTESTATE;C;  1;  0;Einfügen Status;[I/U/D/K]
